INDEX,UNIQUE_INDEX
60655,
21500,
6597,
70559,
82270,
65541,
31543,
87963,
59100,
3840,
21870,
71526,
22352,
75396,
27690,
70292,
47223,
4220,
60132,
94965,
52520,
77017,
78698,
95385,
44819,
85065,
59457,
47881,
96789,
6511,
32344,
18576,
50499,
2656,
12546,
96428,
89343,
4648,
50269,
7786,
27153,
50525,
85970,
77397,
3013,
20567,
99321,
71632,
46254,
87550,
11824,
6550,
81683,
24750,
10738,
38634,
41585,
93169,
10920,
3141,
30114,
57584,
68306,
31496,
89236,
42430,
88232,
26639,
24649,
60535,
97137,
93074,
60422,
5944,
10217,
40975,
23919,
43983,
13114,
25163,
29736,
64048,
87591,
60334,
64547,
6197,
78309,
96364,
69418,
86236,
7361,
96621,
85595,
32983,
78948,
24201,
44720,
20904,
63595,
69930,
6206,
44263,
7305,
86097,
75314,
57512,
63409,
69379,
65990,
44078,
60865,
57789,
49863,
68433,
63314,
5763,
3354,
97060,
87068,
3423,
24013,
45226,
78548,
79007,
68573,
87029,
78411,
46703,
67040,
97246,
24772,
24440,
5929,
61752,
40137,
19774,
43820,
30069,
63834,
42082,
30571,
59964,
48318,
94971,
1911,
64169,
68499,
88989,
58191,
491,
4744,
6359,
82544,
20650,
50222,
82667,
77020,
77907,
68920,
78691,
93050,
37320,
44505,
20731,
85897,
17279,
98173,
53283,
40796,
23753,
75291,
5953,
8287,
37865,
33121,
13238,
96782,
39828,
63152,
57488,
20085,
86579,
10964,
44841,
83518,
40712,
4084,
94056,
7234,
7945,
4373,
22002,
59104,
79912,
95938,
22039,
86163,
3214,
10510,
98154,
42120,
60651,
93575,
80478,
6855,
91201,
2619,
41201,
72303,
93512,
79566,
28593,
23832,
68513,
55901,
15688,
48026,
34249,
85780,
75958,
78363,
53304,
15790,
86177,
92110,
74522,
98778,
21911,
16251,
90017,
20653,
36050,
6979,
78144,
33609,
16252,
47047,
24691,
89997,
38326,
78623,
60719,
85702,
34410,
63258,
66321,
54577,
25311,
53657,
34430,
13626,
96703,
19109,
33917,
80336,
54621,
72608,
14458,
20357,
45377,
20381,
54597,
82874,
14612,
4631,
212,
66716,
91397,
98847,
90573,
34454,
3603,
8037,
82167,
54082,
44762,
7098,
23861,
65060,
15557,
92021,
99152,
78636,
13967,
36969,
15564,
13720,
74404,
83931,
74422,
16933,
21115,
54416,
73687,
35070,
75716,
7211,
60600,
72154,
6635,
92228,
54399,
9103,
96275,
61760,
10919,
14054,
73819,
65156,
90322,
72859,
36615,
96189,
76202,
18276,
91633,
55507,
16628,
96718,
36586,
7810,
30526,
89869,
36434,
91529,
56291,
92289,
56215,
86273,
35732,
92248,
98179,
73923,
7030,
79921,
43899,
34232,
43927,
15291,
26981,
53775,
42416,
94035,
58109,
4255,
80547,
64695,
49173,
93768,
8503,
9569,
92128,
56752,
60257,
7292,
89248,
56781,
54277,
25679,
74542,
39160,
40440,
3481,
78224,
15082,
95148,
40414,
3217,
21993,
60381,
98623,
74619,
80837,
33491,
25776,
73491,
63231,
92325,
47442,
40715,
74583,
56599,
72283,
20982,
67924,
29069,
55237,
82194,
2962,
45840,
27373,
82086,
41054,
50716,
36126,
19915,
86666,
96424,
6762,
39967,
41993,
1980,
2980,
91788,
35336,
48701,
62157,
74078,
88922,
74315,
85156,
45745,
57887,
64090,
34111,
97750,
77174,
51954,
23217,
95998,
64774,
3870,
64866,
40744,
2624,
50765,
58337,
3243,
45457,
96123,
31786,
12343,
20429,
19688,
50795,
25391,
40487,
60401,
10897,
39742,
96450,
21479,
21934,
11484,
60131,
46748,
20681,
20428,
40105,
40486,
50685,
60956,
29460,
41564,
97179,
49569,
32123,
70515,
77965,
78385,
78082,
62639,
6380,
42441,
79042,
39975,
6366,
8153,
83970,
22363,
25484,
66031,
20052,
45550,
64667,
50399,
95771,
19923,
69248,
22307,
12054,
77752,
88188,
96098,
71673,
26682,
89384,
78984,
43282,
9958,
45349,
59811,
5442,
42383,
42019,
3014,
52295,
60899,
78059,
25283,
60102,
30498,
63692,
5530,
21439,
77561,
3847,
41365,
88531,
65027,
11112,
26983,
3691,
97889,
23319,
69234,
42394,
43024,
24298,
25643,
44360,
76749,
11093,
58648,
30384,
4614,
94656,
85149,
22956,
62397,
21281,
50912,
70817,
58857,
96618,
41320,
61539,
45709,
41523,
77338,
7207,
20923,
3436,
86886,
94391,
62732,
22316,
79690,
6171,
43384,
5201,
21235,
3726,
60532,
66323,
30715,
95573,
40994,
76524,
78545,
59400,
97122,
47049,
6533,
95332,
78334,
77227,
83211,
32474,
4935,
61994,
48135,
95083,
41287,
75767,
27548,
27385,
6031,
50567,
77073,
95659,
99906,
8805,
66906,
28030,
96488,
88838,
47454,
98881,
39050,
20673,
98770,
24468,
3236,
67373,
97223,
6266,
21459,
7994,
48605,
44686,
44534,
93565,
12122,
88107,
20793,
78480,
80577,
60354,
41543,
20176,
70435,
42750,
52648,
98446,
70578,
8177,
83012,
80168,
59296,
41935,
21852,
47619,
59696,
95028,
40858,
19002,
29600,
64218,
80815,
96549,
77117,
66727,
69336,
63864,
80470,
44392,
96391,
8295,
64014,
63724,
78421,
24330,
77645,
59625,
3668,
59200,
6414,
30389,
44894,
81547,
21201,
6491,
40228,
40736,
67406,
57939,
60480,
24825,
24615,
37634,
8591,
7600,
59610,
59152,
38620,
10138,
7792,
49779,
64460,
2357,
18562,
66594,
768,
66774,
32330,
99262,
47501,
27431,
58516,
8327,
79038,
8762,
83385,
20228,
29657,
26197,
3785,
8845,
84584,
21346,
79067,
48010,
17615,
86986,
77546,
82004,
85112,
76383,
67342,
26859,
52774,
97175,
83643,
46263,
47321,
67259,
68726,
37661,
87340,
12533,
95558,
80475,
94227,
66202,
25071,
41433,
46925,
82879,
27911,
19281,
60953,
31395,
27248,
87846,
12853,
69684,
48078,
21349,
45138,
70181,
39330,
67324,
92400,
27981,
86390,
52505,
11713,
41430,
40281,
0,
51573,
88940,
65550,
3782,
5747,
80942,
85043,
55581,
86576,
75078,
16066,
55826,
14520,
85869,
36298,
13361,
72462,
6893,
83646,
92138,
71820,
76949,
35950,
59654,
67257,
66724,
67219,
82130,
71807,
55831,
53806,
13769,
46598,
90966,
5514,
59043,
17943,
30527,
39359,
18149,
81569,
13492,
77565,
62361,
76083,
6077,
19366,
33459,
98128,
91805,
78968,
98603,
58394,
2543,
71047,
35160,
44103,
21798,
74516,
1213,
35411,
39415,
66779,
62715,
47960,
34732,
11705,
60883,
98126,
16226,
7160,
60331,
71711,
27436,
95577,
14095,
10791,
33640,
63435,
27909,
30098,
59629,
5173,
97084,
45643,
61887,
8315,
50947,
94885,
14420,
19825,
73722,
18490,
83073,
42817,
22921,
91341,
36198,
82471,
22745,
43300,
27382,
74432,
96857,
74095,
53625,
69426,
35661,
89519,
54899,
90207,
89532,
62141,
53682,
13654,
16595,
37989,
75405,
81329,
73254,
58222,
35027,
56363,
67456,
14440,
93178,
16662,
13614,
24429,
99193,
73263,
79876,
47506,
39876,
42989,
24793,
83276,
74054,
64723,
50875,
99670,
33239,
56463,
85551,
53405,
20121,
25341,
91764,
47483,
82796,
89422,
92813,
93906,
4164,
99930,
88408,
33689,
35656,
64524,
13868,
44863,
8690,
6854,
14729,
24036,
30680,
1028,
26481,
98320,
80047,
82600,
19310,
6612,
56151,
82915,
43365,
73631,
15151,
62124,
2173,
50717,
44494,
38197,
19743,
38545,
87076,
57593,
78767,
35984,
63911,
64961,
61724,
12775,
63823,
45407,
65885,
46548,
56117,
33516,
40173,
45201,
27414,
98584,
56876,
55327,
41882,
55194,
23300,
25577,
72493,
27863,
80877,
30753,
80295,
90175,
36710,
90975,
44581,
65835,
85307,
53855,
50252,
88294,
92222,
91432,
96361,
10799,
66756,
26535,
47451,
80970,
5006,
64192,
50561,
76057,
14344,
57291,
34948,
55115,
11123,
24514,
84663,
40893,
32352,
19184,
27845,
37099,
30337,
82743,
5417,
2863,
19286,
7406,
71206,
82302,
40302,
30601,
9379,
86023,
3016,
68360,
17106,
52528,
69199,
60070,
10992,
96066,
67744,
28598,
314,
78029,
48706,
49720,
10087,
84872,
32644,
3710,
62615,
6982,
28888,
20249,
40490,
88497,
40386,
69460,
12800,
17062,
48983,
9108,
88923,
39335,
20825,
86853,
37144,
23191,
17238,
70784,
39236,
52813,
43257,
37279,
12552,
20330,
32598,
69181,
50510,
20432,
81833,
52302,
7825,
92599,
12017,
59614,
46008,
12105,
616,
46767,
53024,
28219,
26701,
29369,
8332,
31012,
50672,
25192,
49476,
77154,
18614,
25318,
38671,
88583,
28576,
66505,
64575,
94334,
65316,
93296,
8255,
64702,
31839,
57769,
32858,
27161,
95124,
68217,
58607,
75607,
48684,
75512,
70791,
76478,
12349,
32129,
66050,
88504,
37477,
25939,
1599,
77550,
38896,
52004,
3440,
45255,
51203,
52071,
45384,
9871,
20930,
47231,
7063,
93397,
41001,
70867,
28326,
95562,
11357,
30487,
10887,
9086,
93770,
59228,
31748,
17438,
36837,
39537,
81164,
96,
22694,
4952,
27326,
82652,
45350,
60853,
94635,
19808,
31860,
81937,
9899,
12641,
51444,
66669,
82102,
94949,
88811,
52619,
45545,
7066,
31264,
64668,
99503,
25479,
25284,
52025,
76731,
64861,
71091,
8135,
6767,
78345,
47402,
16801,
11975,
10956,
11602,
84114,
42768,
60192,
31702,
96193,
87726,
59664,
51870,
47395,
95613,
77601,
5805,
5960,
27333,
78148,
32445,
66676,
88254,
83309,
29397,
70063,
49504,
6677,
58836,
78928,
68245,
97035,
47323,
94927,
32570,
66781,
81262,
81661,
47508,
32004,
65225,
82233,
40517,
42286,
66596,
51963,
69208,
82045,
88015,
62846,
69835,
25845,
38819,
68438,
23438,
97104,
52170,
53163,
22200,
26419,
88197,
88515,
70346,
44230,
99604,
66458,
12741,
86102,
40184,
52313,
18766,
18700,
5634,
38757,
60929,
25436,
87495,
86862,
27814,
71273,
43505,
26030,
79016,
52744,
96266,
31797,
64818,
46099,
28574,
59069,
80192,
6472,
70523,
12066,
76982,
65772,
20457,
71179,
45911,
27438,
9084,
45502,
62019,
78215,
27115,
97149,
33003,
48682,
7280,
70982,
24164,
3038,
70802,
12358,
46486,
47185,
88895,
32139,
99220,
4512,
63561,
98475,
7647,
6726,
85785,
26236,
98381,
57862,
51868,
36944,
15669,
20817,
38997,
36037,
73354,
52771,
53245,
32093,
93052,
80110,
55593,
68533,
90696,
90855,
4483,
86196,
14589,
96405,
94902,
96756,
40563,
90767,
73053,
12318,
52786,
73799,
39860,
15068,
2528,
54582,
53549,
80159,
34415,
32233,
88467,
86171,
60632,
3881,
52408,
73143,
29484,
72655,
90369,
41464,
78075,
56202,
51916,
14331,
35273,
92218,
16908,
69593,
33948,
65589,
70756,
40282,
43933,
7623,
3809,
60123,
93702,
15883,
83343,
72263,
51612,
32613,
40884,
61944,
25763,
74276,
21380,
15521,
13507,
3474,
20502,
89977,
54364,
3084,
52385,
75017,
15360,
78741,
33383,
13893,
15247,
42245,
190,
98435,
91760,
31906,
6811,
34039,
72982,
54206,
29904,
91509,
49595,
96116,
91066,
57236,
75894,
54113,
8273,
15188,
87245,
63264,
96829,
31435,
12422,
74050,
93489,
71225,
89782,
78668,
85239,
61989,
34198,
15439,
55440,
74512,
65144,
78152,
23867,
72067,
89338,
71626,
52264,
48452,
46303,
6316,
36157,
45827,
75694,
12763,
2438,
35423,
85994,
56322,
58054,
18949,
20229,
91982,
10372,
82543,
42052,
32211,
60196,
60691,
84731,
82198,
16452,
96198,
13537,
14615,
22167,
63990,
8003,
58954,
97196,
57001,
20617,
87301,
25070,
40856,
59195,
32423,
24752,
76854,
71069,
28156,
19026,
67477,
63621,
20791,
12619,
44661,
85328,
83186,
77113,
44821,
94772,
61037,
3332,
9387,
95079,
40679,
52598,
39075,
24590,
24227,
45137,
5742,
74763,
48991,
64149,
64459,
92480,
99417,
67750,
28895,
3183,
44289,
2573,
88789,
81401,
47072,
94204,
11973,
17288,
39822,
8868,
27021,
28463,
8489,
37811,
6952,
37329,
11871,
17763,
85070,
58494,
25427,
87928,
882,
68951,
80932,
45493,
71348,
43613,
78540,
69137,
47089,
59919,
19768,
99249,
500,
5480,
27630,
66346,
76360,
98139,
40331,
66993,
86795,
86608,
27005,
7215,
23549,
66363,
99750,
8158,
48294,
62944,
7136,
20277,
64809,
2757,
94046,
99739,
58312,
39398,
67998,
41837,
17117,
80147,
44997,
64326,
38340,
98423,
24929,
19349,
4124,
17388,
58348,
24951,
9643,
81083,
93663,
76174,
61978,
61737,
94007,
64349,
37157,
29142,
39231,
6041,
32471,
94895,
99009,
45019,
18290,
49247,
4478,
84575,
59053,
4688,
82348,
6429,
19179,
42235,
1329,
22162,
98063,
76213,
80696,
81391,
2816,
8010,
61931,
71367,
5408,
17426,
3074,
45275,
37465,
85783,
3566,
8171,
93750,
12946,
33086,
6654,
37378,
41384,
43122,
539,
22130,
89084,
80985,
8454,
21300,
80097,
60002,
18971,
25210,
99307,
58820,
95915,
67133,
50832,
32799,
94956,
75067,
43955,
75941,
59939,
58092,
76715,
50043,
4519,
47715,
92801,
83307,
17337,
77884,
21096,
23889,
50454,
22207,
98370,
42204,
1864,
41173,
52964,
42294,
5453,
4449,
63287,
3742,
3495,
64592,
94619,
68755,
5986,
39019,
30284,
14718,
97214,
13823,
90883,
33337,
73334,
13800,
79624,
90504,
28900,
62784,
72043,
89758,
22196,
73341,
61313,
84370,
13783,
55396,
31893,
35925,
79114,
13683,
53385,
86839,
76275,
73453,
1518,
15898,
5580,
79660,
98549,
83210,
42040,
45336,
16163,
53503,
89625,
35229,
42208,
79457,
22580,
82432,
97270,
15887,
58410,
3042,
74288,
15879,
90733,
91053,
72790,
55182,
34033,
55231,
22134,
60978,
67558,
94115,
71772,
97815,
91046,
71733,
55553,
56631,
84601,
20020,
73171,
88282,
23373,
52058,
89985,
80260,
19897,
98673,
38568,
19689,
82973,
74577,
98202,
97958,
80939,
86418,
70691,
91994,
4453,
99259,
67755,
64654,
56093,
41509,
92283,
13627,
35064,
71911,
21613,
15663,
2689,
5905,
1993,
35846,
78780,
73019,
13039,
16616,
25271,
90740,
40187,
20461,
88384,
40075,
70918,
68875,
89444,
90689,
39743,
18649,
73026,
89050,
62090,
11889,
6900,
61512,
18512,
56061,
79748,
21425,
97856,
15421,
54198,
62200,
39949,
72271,
98928,
61592,
36466,
89484,
15729,
7867,
35893,
40521,
38705,
9713,
3284,
36216,
71330,
4860,
85408,
42281,
97634,
6742,
72975,
20134,
56381,
8914,
42658,
48296,
80623,
33219,
56015,
91163,
35015,
35382,
53893,
43440,
80384,
33727,
41363,
21279,
2432,
65992,
67277,
7908,
39736,
26641,
69084,
46707,
10789,
5956,
80710,
64981,
99771,
48009,
95502,
45663,
20788,
25597,
19410,
99023,
81419,
60167,
39459,
52314,
5941,
350,
48028,
13206,
3331,
92749,
12359,
47423,
20412,
27354,
66697,
81821,
40470,
28112,
19682,
32140,
39909,
3000,
40145,
81967,
60874,
77831,
9775,
99148,
67245,
27899,
51416,
6834,
83747,
11573,
43915,
25782,
59888,
44942,
97073,
20131,
65140,
6252,
26723,
70033,
64266,
7073,
95860,
38930,
24523,
31235,
68876,
81305,
8168,
95866,
61483,
82911,
79867,
11221,
25759,
49380,
87697,
898,
7621,
68126,
7572,
45823,
65162,
97814,
77837,
78789,
80833,
17782,
24872,
78958,
29273,
98114,
79622,
39776,
46789,
37829,
66071,
23849,
86538,
2765,
96884,
45846,
48465,
60728,
3917,
63246,
5613,
20165,
85064,
5701,
70839,
70834,
62824,
17,
43930,
99180,
23864,
80865,
5294,
23068,
88547,
27990,
78640,
71560,
3993,
65585,
36742,
67001,
43483,
81297,
45173,
62503,
43133,
23416,
67308,
25110,
48056,
63670,
41991,
64496,
85892,
16704,
26232,
44338,
21143,
8869,
27965,
97199,
40217,
41698,
63261,
82736,
21907,
8747,
24276,
48030,
41227,
98765,
96723,
46299,
80465,
88551,
5524,
43075,
50173,
71153,
32525,
50432,
62726,
49828,
20192,
23007,
10769,
86828,
30358,
50534,
48484,
78171,
95140,
23313,
47025,
70830,
88543,
40977,
6102,
84503,
1370,
89280,
5243,
52127,
48250,
52739,
47794,
96221,
48335,
89067,
2810,
20906,
52698,
6828,
62446,
30263,
43378,
66300,
82411,
46946,
88345,
31960,
30025,
66222,
28518,
26880,
6214,
87252,
7869,
8121,
69600,
93902,
3425,
26960,
40245,
32565,
14062,
36106,
82725,
33728,
56271,
4588,
2713,
55290,
51189,
34728,
97758,
67227,
5858,
74852,
30783,
27873,
73246,
66940,
90224,
73910,
90958,
33218,
53476,
60509,
3164,
73522,
36396,
96245,
53494,
4282,
19270,
15477,
33328,
42364,
47654,
16680,
78514,
66405,
5802,
74194,
27065,
16042,
53894,
53870,
55473,
61090,
76609,
30998,
97373,
85718,
22288,
90247,
90084,
84736,
98705,
9200,
73223,
91276,
73757,
95511,
28694,
89570,
21635,
89733,
94154,
48802,
33704,
94493,
92576,
35304,
60230,
11149,
90244,
53592,
73975,
82732,
91112,
41720,
16092,
71732,
14071,
91501,
19810,
54895,
34119,
4011,
4910,
91685,
25138,
63133,
47133,
20590,
22651,
92758,
91845,
14323,
78194,
73791,
84792,
91620,
39319,
89902,
79574,
54285,
91232,
57084,
89443,
6873,
72510,
15794,
58721,
72370,
47970,
27584,
89966,
28184,
84940,
96586,
72252,
35490,
33401,
53384,
13896,
13348,
71857,
72188,
11343,
42725,
61428,
29448,
84008,
23734,
81291,
33426,
91467,
72533,
74027,
81930,
14243,
8445,
79213,
76313,
91904,
39862,
90530,
8141,
14771,
72171,
21938,
90935,
74135,
89886,
43801,
50976,
56561,
53567,
40651,
33310,
13289,
6963,
36067,
72816,
56232,
55660,
35123,
73566,
72018,
42023,
91737,
99634,
72530,
73401,
84874,
40866,
430,
93740,
49500,
31565,
3339,
6421,
9868,
17312,
11840,
519,
48539,
9895,
64788,
30738,
45472,
27391,
18665,
25406,
58086,
38734,
45222,
65173,
59794,
95752,
75933,
25793,
96992,
68214,
29393,
82272,
64353,
37353,
95838,
66733,
45023,
84425,
7708,
64543,
82775,
50933,
49473,
40005,
18678,
68833,
29366,
86496,
25159,
84840,
48265,
12607,
28095,
52587,
7642,
99616,
32410,
24955,
47460,
38721,
77734,
45857,
60816,
68241,
52286,
51734,
19953,
29465,
47498,
87352,
95001,
32575,
79170,
57904,
59512,
2846,
77047,
86928,
69696,
52749,
95446,
49574,
27715,
99419,
9329,
39919,
25418,
27760,
11818,
82820,
93527,
1612,
26487,
47968,
66771,
95995,
8324,
81085,
49339,
77449,
59129,
46552,
47894,
75731,
8637,
27428,
77962,
44590,
63920,
65839,
64800,
9962,
45484,
9734,
60808,
61056,
96982,
97328,
64728,
82436,
10206,
62924,
83662,
79285,
8157,
28881,
86274,
52095,
66921,
2472,
96309,
5717,
76218,
7350,
94051,
62552,
43588,
83657,
61156,
43107,
23043,
10706,
65236,
78256,
67099,
62481,
93706,
70394,
48493,
47633,
84159,
60288,
88066,
94977,
97957,
8586,
69031,
23524,
45412,
58353,
25346,
9481,
27563,
79110,
31930,
66308,
97266,
13147,
26968,
10507,
68612,
43185,
49087,
79747,
45922,
47033,
12186,
6318,
25856,
5273,
27738,
61591,
67737,
50464,
23121,
61012,
49852,
47828,
97449,
63765,
7961,
93279,
6125,
29343,
4382,
48505,
27277,
19895,
66506,
27052,
39948,
22048,
456,
47120,
82481,
71643,
47944,
75497,
47348,
42128,
547,
24400,
8492,
27162,
93974,
10972,
47232,
86768,
24372,
78579,
47711,
84641,
85634,
31068,
44465,
67204,
17237,
37278,
27678,
51257,
11410,
44435,
68192,
67033,
17345,
69066,
37386,
83846,
66622,
96656,
10675,
68554,
66394,
81617,
91837,
71850,
90383,
35436,
16217,
49054,
50656,
72850,
27250,
45329,
84678,
47148,
91392,
42073,
91905,
659,
51115,
72037,
14417,
85557,
72318,
29008,
53596,
36381,
14703,
90164,
55905,
50584,
10873,
15442,
16521,
35609,
72669,
61873,
20114,
34592,
36282,
25264,
89920,
69112,
55717,
94573,
67864,
11118,
49113,
92232,
90564,
16459,
72920,
28311,
36032,
74195,
4973,
98299,
14529,
33590,
53756,
40167,
69750,
10808,
73524,
33211,
86740,
80029,
30746,
6351,
40932,
55779,
34343,
6948,
2752,
72206,
4329,
24431,
8392,
56546,
30471,
39263,
35736,
54337,
91167,
53907,
8676,
98542,
36698,
55458,
20481,
7637,
56447,
96942,
33741,
91234,
55606,
54759,
72451,
14684,
73682,
22423,
30253,
81215,
89563,
89715,
91295,
91794,
34171,
30402,
27806,
9507,
13820,
66420,
24099,
73585,
61844,
78843,
90032,
64647,
19213,
58781,
27080,
30923,
16590,
74127,
33430,
17490,
15044,
9448,
50421,
73457,
90634,
76675,
13524,
44166,
71964,
40542,
54510,
50941,
99989,
56864,
28204,
53375,
37530,
72002,
89752,
22714,
89677,
67160,
5847,
6377,
74526,
16172,
56197,
99553,
35547,
63499,
11266,
67802,
28948,
82801,
13960,
74084,
93180,
46929,
45919,
52168,
59948,
25853,
33028,
51278,
7706,
12593,
62392,
61860,
80018,
49542,
70262,
26863,
46434,
12249,
66206,
65719,
71569,
75406,
5197,
20137,
95899,
95924,
50204,
26366,
37077,
17881,
22951,
984,
50574,
77869,
43019,
53184,
17692,
28134,
292,
87932,
827,
28126,
84950,
32397,
59925,
98289,
65233,
2766,
40189,
32002,
77893,
37738,
93232,
30393,
88316,
17040,
83445,
37928,
1974,
47248,
61011,
32022,
69856,
69172,
27177,
47844,
69473,
22752,
64748,
5013,
67475,
25366,
9332,
12263,
48936,
16791,
71143,
85800,
49064,
69910,
47297,
88105,
88863,
6616,
82991,
66569,
85878,
83790,
97264,
42825,
36828,
28960,
17034,
57160,
67814,
52189,
9458,
79108,
66522,
37071,
7853,
87572,
50769,
84255,
27224,
287,
85326,
45432,
87124,
46466,
61921,
26398,
58907,
89271,
50893,
26861,
97470,
60524,
48705,
84509,
87200,
66204,
79306,
42928,
12945,
26883,
19171,
69241,
39223,
92387,
4495,
67459,
28597,
92824,
9107,
46927,
76796,
7090,
22857,
85310,
52963,
69548,
32960,
69824,
61173,
30743,
80081,
47747,
7890,
30697,
85791,
7322,
65752,
85472,
78536,
93953,
2030,
46949,
66225,
6526,
96608,
1652,
75089,
86892,
56919,
94967,
57302,
98354,
87484,
19238,
65200,
2475,
2186,
11813,
19095,
86492,
11153,
31486,
83302,
50980,
25820,
88090,
8217,
1660,
6858,
70253,
37117,
6530,
39287,
39782,
51705,
70418,
93453,
89193,
17079,
47996,
83480,
38031,
39447,
39146,
31531,
75659,
1066,
28166,
81078,
19398,
30787,
71483,
19728,
45886,
1848,
2074,
69633,
17985,
8708,
99412,
57828,
86700,
14814,
23637,
14314,
23215,
39238,
79523,
33903,
66532,
33645,
63211,
5692,
74137,
64196,
75229,
93633,
62637,
91285,
45069,
28500,
56802,
42408,
36636,
5440,
68968,
75829,
85771,
13957,
85198,
61495,
84236,
56705,
36561,
73575,
97705,
25145,
23496,
98552,
16580,
6218,
91722,
11025,
43247,
50172,
54058,
3211,
64396,
91847,
89672,
19186,
14949,
86537,
77600,
64531,
20647,
69044,
49866,
33893,
74476,
85113,
15921,
92468,
88195,
62139,
57429,
14658,
3089,
53811,
56727,
91083,
47259,
44867,
45208,
85387,
88775,
23812,
73371,
74751,
14869,
83191,
36914,
38785,
22330,
10472,
30638,
12540,
95612,
1677,
43700,
56992,
13801,
43280,
14159,
18727,
71035,
16878,
53495,
71057,
32338,
97834,
36539,
15689,
59663,
22282,
85333,
92182,
17417,
57996,
28300,
16331,
63342,
54321,
91648,
23947,
34155,
43879,
33329,
23183,
42358,
40340,
37456,
80584,
5475,
63032,
14648,
52514,
14539,
2896,
24797,
40709,
92980,
54068,
62606,
30024,
74012,
84850,
98889,
80314,
4583,
82486,
14815,
73938,
13996,
15653,
162,
71959,
14976,
44011,
27186,
67482,
87294,
14829,
70521,
67537,
59704,
95902,
30802,
38249,
85051,
87509,
29434,
85325,
47173,
78522,
41704,
95374,
69849,
17324,
85945,
48986,
59446,
99646,
18201,
66446,
84647,
