INDEX,UNIQUE_INDEX
32015,
32007,
32005,
32001,
54168,
50269,
50019,
32012,
31999,
35209,
52163,
52165,
32129,
32139,
53989,
33386,
52167,
32127,
33180,
32121,
32120,
52993,
36848,
32125,
52162,
33440,
52171,
34650,
52184,
52182,
36704,
36689,
52188,
52187,
52179,
36721,
33382,
33383,
36718,
35221,
53974,
32158,
52173,
49204,
52113,
52119,
52118,
32099,
50199,
32104,
36999,
32094,
33437,
32082,
32081,
54061,
32093,
50203,
52108,
52160,
52121,
52129,
52141,
52133,
50191,
52150,
52151,
54023,
36981,
52123,
36995,
32106,
36991,
36983,
36989,
50194,
32105,
36062,
53487,
32672,
35713,
32485,
53479,
32670,
48959,
32482,
32478,
48974,
32678,
32479,
33219,
35719,
52393,
50289,
32490,
53235,
32661,
35698,
35696,
32660,
32500,
32658,
53471,
50026,
32494,
50062,
32666,
35704,
53233,
32495,
53473,
33224,
35781,
52374,
48994,
35770,
53219,
32683,
53513,
50025,
52362,
32687,
53532,
32454,
52367,
32685,
35789,
35728,
52375,
53501,
50072,
32680,
52385,
35339,
33228,
33230,
35338,
53507,
33237,
32682,
32468,
32470,
32681,
50077,
53512,
35377,
32570,
35425,
35590,
35576,
53289,
53344,
32616,
32567,
35422,
35608,
53385,
32625,
53283,
32561,
32624,
32506,
32576,
35471,
53310,
35465,
35464,
32598,
53304,
32600,
35480,
53334,
32613,
53293,
32612,
32591,
32590,
53324,
32578,
32550,
32522,
35671,
34717,
53267,
53422,
34734,
32642,
32520,
53425,
53245,
35688,
32515,
32644,
52407,
35678,
53390,
48577,
53396,
50032,
35403,
35643,
50056,
53394,
34723,
32637,
35655,
52423,
32527,
52437,
50059,
53403,
32638,
32639,
35823,
32382,
48022,
48021,
48024,
48029,
53648,
48031,
34685,
32704,
50105,
52313,
50101,
35960,
53665,
35961,
35832,
48032,
48043,
53628,
48046,
48048,
48050,
35931,
48051,
48042,
35944,
48036,
32390,
48038,
52332,
48040,
32393,
48034,
32365,
50123,
32334,
52290,
32337,
36033,
52293,
52292,
32330,
32326,
32325,
36061,
32720,
53715,
36049,
32328,
35987,
32340,
50116,
32353,
52302,
32354,
50107,
53691,
53694,
53703,
32714,
32715,
32716,
32344,
32713,
36013,
52299,
52297,
32401,
48105,
50021,
48108,
48110,
32439,
48113,
48112,
48103,
32429,
35894,
35300,
48094,
48099,
48097,
48096,
48053,
49013,
35843,
53202,
53199,
53533,
52452,
52450,
53203,
48150,
53549,
48117,
53552,
48119,
48148,
53548,
32445,
48115,
48092,
48064,
48068,
48066,
34687,
48070,
48074,
48072,
48061,
48056,
32698,
53618,
48057,
35924,
48059,
53611,
33256,
48075,
48083,
48086,
33259,
48088,
34743,
48090,
50095,
52345,
48078,
53606,
35289,
48080,
48081,
32696,
53603,
32413,
52030,
50774,
54738,
50765,
54736,
34317,
50757,
50760,
54743,
52700,
34302,
39723,
34303,
50775,
51815,
54750,
34929,
43606,
43622,
43628,
51824,
31596,
51826,
54687,
31599,
43619,
50742,
43611,
54714,
31578,
50736,
52723,
31582,
50744,
51814,
34276,
49550,
51805,
51807,
49547,
49546,
52688,
49567,
43324,
34256,
52676,
52680,
51804,
49571,
51803,
50787,
49545,
52695,
54817,
50793,
54802,
54792,
34292,
35018,
51812,
49543,
34283,
54854,
35014,
50799,
33687,
54852,
51808,
54678,
31641,
52501,
50683,
50678,
31645,
31647,
50672,
31640,
50686,
52764,
31637,
50684,
43807,
31638,
34365,
31607,
50668,
52773,
31656,
52774,
54612,
51851,
31658,
52484,
43838,
50666,
52771,
49475,
50665,
54622,
50656,
50661,
34375,
50689,
49517,
43682,
54656,
50716,
52735,
43704,
49512,
43674,
51827,
33673,
31609,
50724,
54657,
50721,
49523,
31636,
52741,
52750,
52752,
33162,
34358,
50003,
43783,
50690,
52503,
33663,
51833,
43735,
52744,
50693,
51838,
50696,
50713,
49579,
31261,
55361,
31264,
41925,
31275,
49665,
31276,
52505,
31251,
55404,
55411,
55395,
55376,
31256,
55388,
54884,
49664,
55284,
49642,
31309,
51746,
52642,
55277,
55280,
55292,
34174,
49654,
34953,
55311,
55302,
42030,
31298,
52628,
52619,
33760,
33076,
31155,
34126,
55573,
49684,
33074,
55592,
34118,
33080,
41779,
41785,
55595,
52603,
49689,
33062,
52613,
34945,
31224,
31223,
49668,
55468,
55456,
55458,
33745,
55510,
51036,
55548,
55509,
34150,
31211,
31204,
34936,
51750,
54969,
54961,
52658,
43002,
54946,
54926,
52660,
40026,
52654,
42664,
42650,
42692,
33708,
54974,
33710,
33047,
52665,
52670,
54901,
52671,
49593,
54890,
49591,
34239,
43137,
34979,
34212,
34977,
52669,
34223,
54910,
34213,
54913,
49619,
50959,
55185,
33043,
55181,
55146,
34187,
55144,
31340,
33046,
31326,
31324,
55245,
49636,
52644,
31334,
49981,
51764,
51775,
55039,
34193,
52652,
52653,
31440,
51777,
55064,
55096,
55103,
55112,
51767,
55068,
49630,
55081,
55120,
31659,
52896,
54390,
31831,
51985,
52897,
34548,
54379,
52894,
50397,
54423,
50401,
33537,
54406,
51972,
50393,
54607,
45082,
50371,
54353,
31855,
52900,
31860,
31863,
50359,
54359,
31840,
31839,
33528,
54378,
52898,
31846,
50372,
50377,
31819,
52877,
54469,
54470,
50430,
52878,
31784,
54459,
44799,
51952,
50443,
52875,
51954,
35144,
52876,
34521,
50402,
52880,
52883,
31797,
51963,
49303,
50404,
31806,
44901,
54443,
51957,
51955,
31787,
33549,
50414,
54450,
31790,
31786,
31865,
54269,
50324,
31941,
50310,
50309,
52020,
50307,
34583,
45573,
54278,
37833,
31924,
37719,
31929,
45583,
33525,
31946,
50304,
31962,
54230,
31966,
52920,
52028,
33499,
54232,
31952,
31951,
52025,
52911,
31956,
52027,
31954,
54248,
52909,
31880,
31883,
54316,
50016,
31886,
37943,
50342,
51997,
37988,
49285,
54340,
37983,
37977,
50347,
37981,
31919,
52906,
52005,
54284,
37855,
52011,
31915,
31918,
34576,
31908,
34571,
54292,
31899,
52004,
37869,
31906,
37909,
34569,
50448,
44185,
50629,
51862,
51865,
31715,
50626,
31718,
44184,
33630,
51858,
52827,
54556,
31708,
51859,
50632,
50451,
52832,
34419,
52838,
51876,
31727,
50608,
50604,
54532,
54542,
50621,
51870,
34408,
52836,
31725,
50610,
44227,
51869,
33170,
50652,
52797,
34389,
35078,
52798,
54575,
54586,
52789,
34759,
54605,
43881,
31665,
31670,
52786,
52785,
33634,
50007,
51855,
31701,
52811,
52813,
31702,
52824,
50643,
52478,
31687,
50646,
33641,
31690,
31697,
31694,
31691,
31683,
50599,
50516,
35125,
51918,
50509,
52862,
34490,
31762,
50523,
52860,
50531,
51912,
50525,
51916,
33577,
33578,
50012,
44592,
50491,
33565,
35135,
44720,
50487,
50453,
34512,
44689,
34491,
44620,
51930,
52868,
50494,
50495,
50500,
54484,
31750,
34438,
51893,
34440,
51895,
50580,
44370,
54525,
52845,
50593,
51883,
50597,
35110,
35113,
52843,
51886,
44469,
52846,
50550,
33588,
50545,
34455,
33586,
31748,
52852,
50553,
52848,
34445,
52847,
52850,
35117,
33591,
31744,
50578,
71290,
71671,
71669,
71663,
88916,
71684,
88921,
71673,
85890,
88913,
71616,
71614,
88911,
71852,
71620,
63702,
71647,
88912,
71626,
88922,
71813,
71809,
71788,
10017,
98997,
71840,
71829,
71780,
88930,
71719,
88925,
71713,
71703,
71722,
10012,
88095,
71730,
71726,
5782,
88869,
88866,
71315,
71323,
88871,
71355,
66875,
85949,
71312,
25507,
88857,
88853,
8818,
88860,
85952,
87673,
25517,
71307,
85947,
71582,
88900,
88898,
71586,
71601,
9981,
9979,
87716,
88895,
9967,
85946,
71397,
63798,
85927,
88890,
87685,
85917,
85922,
10022,
88981,
72247,
72241,
88989,
72277,
72275,
10081,
19973,
88979,
72210,
88974,
88973,
85753,
72216,
72230,
88976,
10072,
88975,
88996,
89022,
89021,
72333,
89024,
10106,
89030,
85700,
10087,
72305,
89005,
72287,
72284,
10083,
89007,
10084,
89020,
89012,
89008,
88970,
72004,
63558,
88938,
72028,
72116,
72103,
72080,
71989,
71968,
71898,
10031,
71881,
88940,
71922,
10043,
71937,
10040,
10039,
72125,
87721,
85759,
88958,
9956,
88963,
72196,
10065,
88965,
2421,
88955,
72156,
72135,
72132,
88952,
10062,
72171,
63517,
63518,
72160,
71305,
71015,
71013,
88711,
71029,
86066,
88715,
71039,
66869,
71004,
88707,
70987,
88704,
70982,
70991,
71003,
86081,
86085,
70995,
71075,
86062,
88735,
71121,
71125,
88756,
88748,
71127,
88733,
71114,
71091,
86063,
71085,
9907,
71095,
71112,
88724,
88723,
71099,
88698,
70889,
86109,
70886,
88672,
86104,
86108,
88679,
88096,
70868,
70848,
86136,
70831,
70914,
70857,
70867,
9870,
25015,
70858,
87666,
87672,
64410,
70954,
72372,
96850,
70980,
70977,
70976,
70960,
88695,
86088,
86097,
70918,
70936,
811,
70929,
88694,
92324,
70927,
9912,
71258,
71257,
71254,
64017,
88842,
5776,
71259,
85990,
64048,
71240,
88819,
71237,
9941,
71243,
85992,
88834,
71248,
88832,
71260,
71303,
85968,
71295,
71304,
92322,
85965,
88850,
71291,
71288,
71273,
71265,
92714,
71263,
88846,
85979,
71279,
88848,
85980,
71225,
86034,
86039,
71152,
71166,
71179,
88794,
71174,
71150,
71146,
86051,
71130,
64225,
71182,
71133,
9918,
71140,
71137,
71134,
71183,
71213,
71208,
71205,
8312,
88815,
71223,
71220,
9938,
9937,
71204,
71196,
9934,
86028,
9936,
88805,
64127,
88811,
71197,
88808,
89033,
89382,
66942,
93020,
89384,
99160,
74307,
62507,
89380,
74274,
74226,
74179,
67383,
74158,
93017,
74265,
89374,
10338,
74255,
18312,
10346,
74458,
74456,
10348,
74530,
74518,
74493,
89395,
74432,
74375,
74370,
74334,
10342,
74379,
74423,
74409,
74386,
74385,
67385,
73872,
62678,
73848,
73879,
89332,
73899,
89328,
73847,
89326,
92843,
89298,
89297,
92278,
73801,
73845,
89313,
73820,
18753,
73926,
74080,
74062,
74055,
85138,
92967,
74133,
74109,
74092,
89358,
5298,
73955,
73937,
73933,
10318,
89338,
74013,
87749,
73972,
73969,
89414,
74923,
10386,
89553,
74925,
89565,
74933,
74929,
74915,
89541,
87783,
17823,
17863,
74773,
10383,
74911,
17786,
17809,
88092,
87785,
85145,
88088,
10439,
85143,
88107,
85142,
89594,
10433,
85169,
608,
10401,
10396,
74983,
17673,
10426,
10425,
10422,
87793,
17896,
74564,
74559,
89437,
74572,
10361,
89441,
74573,
74548,
89433,
89430,
74543,
74532,
92270,
10351,
66943,
74545,
10356,
10353,
92265,
17942,
74722,
74640,
89424,
17937,
89525,
17931,
624,
17935,
74635,
74605,
67311,
74583,
89521,
74616,
89500,
62374,
74618,
89492,
89294,
10186,
92289,
10176,
72879,
72913,
72905,
72888,
72863,
10171,
10166,
72757,
72732,
72710,
72765,
87726,
19669,
63139,
22934,
72921,
72991,
63065,
10199,
72997,
85533,
10201,
2652,
72974,
10198,
63114,
85547,
72926,
72922,
10194,
72955,
10195,
72941,
72939,
72697,
63213,
72475,
72472,
72478,
72488,
72484,
10126,
72450,
72447,
89035,
72375,
92311,
72490,
72411,
72430,
10118,
10113,
72416,
10128,
72663,
72635,
72606,
73758,
10142,
72691,
89113,
72679,
72668,
89074,
72542,
72511,
89043,
72596,
72545,
63170,
72590,
10136,
72557,
10212,
73510,
73497,
73495,
73513,
73557,
73555,
73553,
87737,
73470,
10268,
10265,
73407,
10257,
73418,
92279,
73469,
73445,
73430,
73560,
73706,
73700,
73697,
73734,
73756,
73752,
73737,
73669,
66938,
73607,
73586,
73578,
73575,
73608,
73645,
10279,
73623,
66937,
73401,
73096,
63005,
87736,
73099,
73132,
10231,
10228,
73075,
63014,
73060,
73046,
73039,
73149,
63036,
10223,
73071,
73065,
10219,
73153,
10239,
73229,
62938,
10217,
73268,
73331,
73285,
73276,
10245,
62942,
73168,
62959,
73165,
10236,
8820,
73212,
73188,
62950,
62953,
8815,
68589,
92660,
68588,
68590,
68605,
68601,
68596,
88275,
86744,
68566,
68565,
68556,
88305,
68570,
88259,
86753,
68573,
68571,
86742,
86714,
86719,
68697,
68721,
68730,
88302,
68726,
68685,
68670,
88294,
88287,
68615,
86738,
68620,
86734,
88296,
68654,
68642,
88257,
68424,
68421,
68417,
88215,
88227,
98502,
68433,
86822,
68402,
86834,
68388,
23770,
68538,
86823,
88206,
68399,
68398,
88204,
68440,
88240,
68496,
68494,
68506,
88254,
68533,
86766,
68485,
88233,
86788,
68472,
68445,
68444,
68480,
5745,
86786,
23814,
88232,
98519,
996,
69000,
86670,
69003,
69016,
24119,
24118,
88378,
88376,
68933,
68931,
68925,
68920,
88369,
68983,
88370,
68972,
68963,
86656,
88383,
24161,
69088,
69097,
86620,
966,
86628,
69086,
69082,
69058,
69035,
69033,
87617,
88379,
69078,
86639,
69062,
88381,
68916,
88327,
68814,
68812,
88332,
88339,
88337,
68822,
1025,
68808,
88306,
68734,
68732,
68834,
88311,
68782,
68768,
98542,
68739,
88341,
68892,
86687,
86691,
68376,
92346,
68915,
68914,
68898,
68894,
68872,
88352,
88347,
68852,
68867,
68856,
88360,
68863,
5753,
68857,
68371,
67769,
8754,
87047,
87035,
8750,
88148,
8752,
67753,
87053,
8758,
67734,
8760,
8762,
92648,
87055,
87068,
8756,
87071,
8748,
23555,
87006,
87009,
23558,
8739,
8741,
87003,
5735,
87025,
88153,
88151,
8747,
87032,
8744,
23547,
8743,
23542,
87027,
8764,
88126,
87392,
97411,
66719,
87340,
87378,
8782,
8784,
8786,
97488,
88113,
97524,
92637,
87499,
8787,
66753,
88123,
66790,
8780,
92641,
88133,
8771,
69110,
87086,
8766,
87076,
67719,
8769,
88132,
8777,
8778,
87265,
8773,
87110,
87098,
8775,
87104,
88130,
23564,
68283,
68281,
68261,
68285,
8723,
86859,
68288,
68256,
68251,
8724,
9408,
86916,
88165,
86905,
86873,
86879,
68216,
86903,
86853,
88188,
86838,
86845,
68354,
68365,
88197,
88191,
23740,
68328,
86851,
68304,
68301,
23716,
68314,
92656,
68326,
68315,
88186,
22575,
86975,
86979,
67955,
86962,
23610,
5740,
9370,
9355,
8736,
92650,
86997,
86999,
8735,
86996,
86980,
86982,
86986,
88106,
23618,
86931,
9390,
86940,
87002,
8727,
86925,
23671,
86929,
22586,
23641,
92652,
8733,
68035,
68052,
8732,
86945,
86947,
86959,
8730,
69129,
88573,
70475,
70460,
70479,
86251,
70481,
86252,
88572,
88569,
86259,
88101,
88561,
70441,
70451,
70459,
70458,
86253,
70454,
70493,
64888,
86233,
88584,
8447,
8443,
86229,
8446,
70532,
64899,
70518,
70515,
70513,
86236,
70523,
86234,
88583,
24730,
70530,
86264,
70346,
70344,
70339,
70370,
70374,
86282,
70371,
70337,
70334,
86306,
88515,
70322,
70379,
70326,
86303,
24618,
1342,
88521,
70381,
70427,
70424,
70423,
86144,
70429,
70435,
70434,
97676,
88544,
86273,
70392,
70391,
70389,
70420,
24649,
70416,
70403,
70398,
86277,
8442,
70746,
70745,
5475,
88654,
70757,
86161,
70756,
70740,
70735,
70714,
70713,
70709,
70706,
70716,
70721,
86170,
88647,
88645,
70762,
70799,
70791,
21024,
70802,
86149,
70807,
88099,
70786,
70782,
70766,
86159,
70765,
87659,
70767,
70781,
70779,
70768,
8394,
70702,
98858,
70600,
70595,
86219,
86201,
86207,
70611,
70583,
70581,
70559,
70553,
70541,
70621,
70560,
88607,
88604,
70578,
70567,
70629,
24831,
70688,
70686,
86228,
70690,
70701,
88632,
70698,
70696,
70680,
70635,
70630,
86196,
70672,
70647,
70667,
70662,
70654,
70650,
70319,
69325,
86497,
88413,
88415,
69332,
69330,
69329,
86505,
88406,
86525,
69308,
86529,
69298,
86519,
86514,
24308,
86518,
69311,
88419,
69375,
932,
69359,
86477,
69385,
69382,
69377,
69356,
88431,
69346,
88424,
88421,
69336,
69347,
69353,
69352,
86485,
69349,
69296,
86575,
86576,
69190,
88390,
9600,
69197,
86574,
86579,
69183,
88386,
69166,
69131,
86561,
88387,
86584,
86589,
86591,
69167,
88393,
69280,
69276,
69265,
86317,
69282,
69292,
86534,
69285,
88404,
88400,
69221,
69205,
69199,
69253,
86558,
86553,
88399,
69226,
88396,
86475,
70063,
88480,
70058,
88491,
70073,
88493,
70072,
88479,
70053,
70022,
70010,
70009,
70003,
70034,
86385,
86390,
88478,
86394,
23260,
88499,
86334,
86349,
88504,
21544,
88512,
70218,
21574,
24551,
24525,
65273,
70117,
70083,
86360,
88494,
902,
70127,
70119,
88476,
69460,
69454,
69436,
92341,
21948,
86445,
88456,
69426,
88451,
69403,
24404,
88446,
86431,
69405,
86471,
69421,
69418,
69417,
9681,
88468,
88467,
21694,
69397,
69955,
86396,
88473,
86398,
69996,
21700,
69721,
69684,
69613,
69839,
69735,
9699,
21841,
88457,
86403,
85140,
12867,
6445,
12868,
12062,
12066,
29623,
12865,
29600,
29596,
29583,
12885,
12887,
12888,
12876,
29595,
12869,
29592,
12874,
12858,
6423,
29692,
12842,
29698,
12840,
91530,
12074,
29687,
12844,
91511,
29634,
29629,
12853,
29643,
29661,
57602,
29655,
29645,
12890,
91444,
29458,
12055,
29462,
91447,
12058,
57925,
12054,
6493,
29435,
91416,
6511,
29469,
29437,
57951,
29442,
29439,
29438,
12908,
29550,
29549,
29539,
28898,
29553,
29575,
29572,
91468,
12895,
29527,
29483,
29481,
12897,
29521,
6468,
29515,
29505,
91466,
91462,
29706,
12778,
29865,
12786,
12106,
29878,
29874,
29869,
12787,
29846,
12799,
12800,
12088,
12815,
12797,
57314,
12105,
12099,
29832,
29881,
29921,
12763,
29918,
12755,
231,
57205,
12747,
29916,
12765,
12775,
29887,
91643,
29886,
12774,
233,
91647,
81814,
29892,
91636,
91558,
91557,
91555,
12828,
29736,
29731,
91582,
29722,
29720,
12835,
12837,
12838,
29738,
29714,
29719,
29718,
12830,
29715,
29743,
29804,
29793,
12819,
12839,
92164,
12816,
91609,
12818,
67303,
29790,
29752,
57464,
29748,
29781,
12824,
91589,
57416,
29768,
29757,
29415,
91141,
99706,
91129,
67315,
13332,
81085,
13339,
81074,
11910,
67298,
13402,
91112,
13405,
13396,
91118,
11909,
13364,
82813,
13329,
13284,
91180,
13292,
11918,
81215,
13276,
11920,
29099,
11914,
81095,
13328,
91155,
11911,
81114,
11913,
91179,
81146,
81141,
93704,
13584,
67291,
93701,
94304,
82949,
82953,
58580,
13596,
13601,
13663,
87993,
92254,
80686,
13646,
80557,
13615,
28915,
13625,
91043,
13447,
80845,
99700,
81643,
94265,
11883,
11881,
11870,
87989,
67296,
13517,
82937,
13523,
11856,
13500,
11852,
67294,
13494,
58549,
13263,
11996,
11990,
91355,
11997,
12019,
12017,
12013,
11987,
11980,
81355,
11970,
11967,
11964,
81361,
6568,
11975,
11974,
67300,
12030,
91410,
91407,
58008,
81637,
29410,
29404,
81642,
12052,
12042,
58053,
58056,
67302,
91379,
87985,
12972,
29368,
58043,
58046,
13165,
11933,
6640,
29181,
11944,
91263,
13206,
81300,
13238,
11932,
91207,
13248,
13258,
91265,
13246,
11930,
13244,
91223,
91220,
13199,
13167,
81332,
11960,
91205,
11963,
91333,
91318,
13166,
91317,
91296,
91267,
13195,
29198,
91288,
91270,
13180,
91285,
11957,
13193,
12741,
30446,
30443,
30439,
56514,
56496,
12349,
30449,
12358,
91980,
12400,
30426,
12410,
92162,
30428,
56539,
12225,
91971,
12384,
56493,
30481,
30480,
12233,
12328,
12327,
56459,
30483,
30476,
56474,
12345,
30462,
12347,
30459,
92013,
12340,
30471,
12341,
30467,
30422,
12470,
30376,
12490,
56602,
56600,
12206,
12456,
30373,
30368,
12513,
30355,
30350,
104,
56637,
12202,
56614,
6138,
56630,
56598,
67305,
56575,
12419,
29931,
30411,
30417,
30415,
12411,
91961,
56580,
12214,
82217,
12207,
91935,
12441,
30398,
12422,
12429,
12218,
67308,
56307,
12243,
30580,
30593,
56285,
30605,
30599,
12266,
56326,
5985,
12275,
92091,
30551,
30563,
12269,
12274,
30571,
30566,
56280,
56214,
92138,
92129,
12248,
12255,
56198,
12257,
92115,
56226,
56262,
56265,
12262,
92092,
56253,
56227,
56229,
12246,
12261,
12278,
12318,
30502,
56437,
30503,
30508,
30505,
92076,
30499,
56438,
56450,
30491,
92040,
67310,
56448,
30497,
12319,
12323,
30496,
92081,
56397,
56400,
30533,
30487,
56382,
12283,
30544,
12286,
56372,
30530,
30523,
92085,
12240,
12297,
12242,
12302,
12306,
30526,
12307,
82134,
12141,
57010,
30069,
30077,
30084,
30082,
12676,
30065,
30064,
30051,
30046,
30043,
81905,
12686,
91682,
12681,
12685,
91679,
12673,
30149,
30146,
12663,
30151,
30164,
12147,
30152,
30133,
30122,
12671,
91723,
6280,
12144,
56963,
30121,
30114,
91765,
12665,
12690,
29963,
57158,
91665,
57154,
57151,
57152,
29965,
29959,
12709,
12111,
29936,
12736,
29974,
229,
12715,
29953,
12118,
12727,
57143,
30017,
222,
12122,
30348,
30021,
12694,
12126,
12124,
12700,
30012,
12706,
57139,
29980,
30007,
29984,
30006,
12704,
30002,
224,
12641,
12542,
56696,
6170,
12539,
30314,
56685,
56687,
12198,
12546,
30281,
30278,
12554,
82084,
30283,
56724,
12553,
91843,
56732,
30317,
91889,
56651,
56657,
30341,
82110,
12528,
56645,
91868,
30336,
12533,
30321,
30320,
12537,
56667,
12529,
12531,
30327,
56666,
30273,
12167,
30209,
12165,
30210,
12610,
30215,
56826,
12625,
56855,
30182,
56884,
12635,
56817,
91772,
82492,
12158,
56870,
30188,
30230,
12589,
91802,
12598,
56887,
12185,
91819,
67314,
56758,
30261,
56775,
91790,
12176,
30234,
12177,
30236,
30247,
56784,
30239,
30237,
93696,
10784,
16049,
16050,
27447,
16029,
60703,
88050,
10781,
27411,
10759,
10752,
27376,
10861,
16062,
3517,
88052,
10776,
10761,
10803,
99428,
89961,
10842,
10846,
89989,
10851,
15997,
10832,
89955,
16019,
10816,
16022,
10805,
10821,
10830,
10826,
16014,
27511,
10746,
10728,
89910,
16180,
16167,
16161,
10731,
89924,
16186,
92238,
16240,
16244,
16258,
10740,
92491,
16190,
16201,
16208,
67352,
89930,
16111,
67350,
10734,
16105,
10739,
16086,
16100,
67351,
16128,
16155,
16159,
10733,
99406,
16147,
92236,
16135,
89944,
99419,
89991,
90161,
15910,
90144,
90163,
90186,
10941,
88045,
10935,
90129,
99479,
90124,
10922,
10919,
10925,
15916,
67345,
3999,
15930,
10943,
90198,
90192,
90189,
27926,
11748,
27930,
27928,
15879,
27923,
99485,
10959,
4068,
10956,
15884,
27922,
10964,
27920,
4074,
3956,
90001,
15978,
10880,
67348,
15967,
15968,
15973,
10873,
67349,
27582,
27581,
10864,
90019,
10869,
99450,
89998,
27587,
27586,
10881,
10903,
90086,
10901,
10698,
90089,
10917,
3932,
15946,
10905,
10900,
76927,
10887,
10883,
3899,
90047,
10896,
10895,
15951,
10890,
16274,
85087,
85089,
10487,
75750,
75778,
85083,
85085,
85090,
85093,
85095,
85097,
85099,
62047,
89717,
88075,
17166,
85094,
92249,
10493,
16947,
16953,
16955,
16945,
88064,
89743,
75845,
85069,
16959,
85079,
88070,
10496,
85081,
85077,
16963,
85071,
85073,
85075,
85102,
75267,
92251,
75264,
89650,
10457,
17428,
85125,
17447,
85126,
85132,
85134,
85137,
85123,
89612,
75216,
89636,
10454,
85128,
85121,
93192,
85110,
87798,
27933,
85108,
85104,
85106,
89702,
62064,
75417,
85117,
85119,
10462,
89681,
85114,
10470,
85112,
85113,
10466,
75883,
67357,
16381,
89831,
16367,
89847,
16364,
89840,
10650,
61462,
10637,
16453,
16457,
89795,
84769,
76451,
89818,
84762,
76418,
10654,
89886,
84698,
89875,
10689,
10697,
16278,
10694,
10681,
89871,
89850,
10658,
10657,
88063,
61354,
88061,
10669,
16342,
10660,
10632,
16645,
10558,
