INDEX,UNIQUE_INDEX
36159,
50853,
81858,
33098,
48303,
86383,
53777,
33545,
61610,
48842,
33427,
57476,
50316,
63224,
24675,
37097,
24665,
65321,
64480,
20969,
20083,
95435,
13218,
30290,
19964,
71119,
11773,
14378,
42287,
15177,
45478,
35032,
79929,
50462,
89574,
31443,
74134,
9167,
17004,
69926,
66292,
90093,
9268,
66278,
89899,
73038,
19362,
19400,
81899,
70554,
42845,
70678,
49654,
61046,
81598,
35129,
10367,
66158,
93762,
74478,
46249,
59762,
95186,
86308,
2869,
21873,
65536,
39779,
21976,
39817,
23550,
7048,
36619,
26120,
77411,
39625,
79045,
85181,
84081,
67991,
87148,
36030,
22269,
4760,
40632,
68806,
68836,
3324,
54137,
85357,
28955,
77249,
22849,
37080,
82964,
3056,
84529,
97754,
84290,
87888,
67632,
84617,
28468,
45577,
21010,
25079,
71989,
48430,
25262,
68208,
21366,
34286,
65343,
29891,
25276,
16694,
95586,
48017,
89110,
88143,
36913,
44300,
3088,
16664,
24494,
9134,
44950,
45112,
74306,
48754,
14066,
8842,
58768,
8937,
77119,
67088,
63943,
83114,
5796,
82550,
13164,
84556,
11337,
15050,
58203,
94388,
91556,
79763,
37253,
35646,
49465,
56162,
51765,
14868,
87532,
6926,
46393,
95117,
98363,
49260,
42794,
56390,
31569,
65470,
2126,
39536,
59638,
60975,
69138,
99796,
75456,
17266,
31082,
31192,
97935,
90430,
1330,
65832,
16919,
63318,
3024,
26470,
91815,
11013,
62697,
25849,
72379,
83525,
54812,
92066,
62680,
11449,
54822,
91940,
14113,
60485,
83683,
16330,
45390,
81632,
10225,
24616,
78707,
91007,
85550,
64682,
85330,
63498,
54386,
38684,
80424,
69951,
22406,
6646,
59503,
7923,
74191,
8187,
86925,
6712,
89771,
30452,
22234,
79507,
51812,
82672,
66463,
19067,
40722,
68837,
64938,
8095,
8035,
2264,
20416,
42146,
69127,
53257,
6742,
87881,
88235,
7734,
61846,
21004,
57666,
21298,
2267,
99910,
94557,
81912,
87510,
88264,
56797,
86461,
86662,
98599,
57174,
10663,
74978,
91745,
79156,
61378,
42328,
20242,
88725,
75953,
21735,
8267,
26063,
7942,
80310,
55110,
92014,
61425,
75407,
453,
13962,
65643,
48490,
99992,
67668,
48349,
81343,
31771,
84737,
41192,
13939,
3833,
67378,
92592,
49513,
54753,
67740,
26834,
72177,
19549,
49493,
48038,
19488,
1255,
60019,
37045,
43892,
23480,
76456,
24444,
74187,
83026,
35169,
13294,
78864,
65584,
79943,
89901,
90419,
39461,
99104,
65726,
39481,
23884,
44274,
37147,
9537,
44612,
39308,
57594,
17604,
24078,
17336,
43514,
63511,
25301,
6613,
64435,
45887,
22166,
12039,
59489,
97851,
67188,
50126,
93805,
54300,
87428,
25140,
85520,
85670,
73165,
43438,
8994,
74360,
85735,
87338,
19228,
11751,
70250,
77957,
92435,
83719,
64467,
13835,
47535,
33485,
32111,
64193,
28157,
44864,
82253,
21921,
22063,
21999,
87452,
30618,
22459,
40864,
36073,
43431,
89418,
41086,
35798,
87988,
63838,
30216,
75565,
41697,
42187,
75279,
75754,
63415,
88248,
63808,
22774,
25519,
46164,
83313,
46230,
36406,
72458,
27297,
83519,
72193,
78512,
78485,
59554,
23885,
44480,
90077,
59579,
60658,
39289,
91192,
15859,
34578,
35016,
39276,
16901,
16113,
58471,
50516,
70228,
94181,
63200,
55901,
2635,
50227,
10488,
99694,
71062,
93414,
66178,
57072,
99281,
55853,
65437,
67945,
54478,
95588,
53498,
68564,
5951,
7587,
67885,
8539,
8949,
51739,
3632,
65509,
69291,
67043,
71289,
57621,
8925,
36732,
81503,
31673,
51197,
68613,
69819,
36324,
55597,
59552,
62821,
28388,
3310,
8382,
19771,
98321,
84067,
27856,
64706,
83660,
19354,
42955,
19432,
92709,
99688,
63659,
62458,
30627,
16310,
64334,
90785,
50300,
31151,
48598,
15811,
82414,
66477,
45712,
45107,
64304,
80576,
82718,
69867,
54994,
32796,
44597,
16587,
90626,
73504,
12229,
50643,
49664,
81482,
24543,
57478,
47818,
47861,
68010,
33109,
32948,
13235,
22161,
11888,
96140,
25298,
69009,
4541,
22057,
32342,
71637,
87526,
4824,
95814,
54018,
77080,
33817,
22538,
86867,
37940,
95324,
20767,
23879,
84267,
92965,
88634,
23357,
20328,
20781,
15402,
10503,
55967,
72641,
16799,
73534,
93783,
82176,
22729,
23371,
46349,
71477,
86939,
56027,
22524,
39118,
66587,
35904,
46002,
86422,
72909,
53577,
58035,
15927,
33387,
19416,
26879,
55098,
99017,
88176,
94988,
43031,
73545,
83756,
88840,
65823,
42393,
19702,
74822,
60361,
97971,
88525,
7639,
50821,
2699,
69786,
9557,
24895,
17105,
50766,
69682,
7481,
28853,
64685,
77439,
69739,
38440,
7554,
9128,
43961,
51153,
10906,
92167,
72155,
381,
91564,
62573,
32066,
79934,
58462,
81494,
48872,
47816,
46636,
11241,
31851,
77816,
28105,
87753,
82357,
12206,
89006,
1294,
98388,
28280,
78616,
75851,
9145,
73269,
53998,
55174,
88639,
56571,
88605,
90964,
88613,
15141,
61300,
73608,
85023,
16683,
2858,
73428,
80091,
54589,
58609,
95363,
95390,
73779,
50635,
70562,
31547,
19466,
42004,
71360,
50449,
14858,
68645,
68640,
9807,
75622,
82551,
52350,
35779,
99829,
46139,
76151,
93252,
91287,
48059,
98808,
6364,
39170,
15626,
76746,
83655,
39350,
76475,
94548,
53258,
72607,
31066,
2828,
81434,
96284,
91318,
98880,
47017,
6344,
74491,
32652,
3524,
3504,
31226,
53856,
77189,
43212,
21987,
1194,
20060,
60555,
68880,
70917,
8133,
78766,
11601,
58530,
32713,
11187,
91884,
81080,
78001,
52007,
92052,
55954,
9359,
77806,
27837,
11693,
18247,
84870,
18140,
54702,
19544,
58598,
73825,
58136,
87382,
77077,
65553,
52625,
35196,
79440,
68909,
12008,
14688,
75971,
81550,
38846,
40999,
24297,
76522,
86796,
15251,
43701,
59253,
62508,
71559,
89270,
48733,
89293,
71391,
614,
67199,
35427,
34480,
62909,
30211,
85112,
77375,
15934,
70129,
77426,
12623,
36843,
16946,
18424,
99909,
93572,
38296,
42838,
87725,
97217,
56521,
93942,
4558,
30624,
90839,
47830,
10209,
30343,
89216,
83477,
33918,
43109,
19215,
28224,
19210,
18708,
26147,
40833,
62067,
6363,
77331,
40878,
59116,
52516,
75981,
87443,
76227,
59258,
76504,
80563,
99857,
96630,
5257,
6108,
13228,
59901,
58131,
8146,
88676,
47550,
33759,
13143,
67497,
47427,
59462,
51712,
51745,
4052,
52057,
80840,
41802,
20458,
51759,
11562,
75217,
3989,
8029,
3096,
17520,
81621,
55884,
46963,
73776,
17548,
31140,
99392,
83136,
62491,
49417,
10500,
60105,
56455,
45643,
10403,
45620,
49855,
90554,
60155,
44847,
36427,
91166,
1967,
92616,
28716,
69736,
91937,
17043,
61520,
91780,
22552,
21761,
44689,
72966,
72725,
20630,
29938,
20515,
46831,
79205,
33618,
20044,
91822,
59581,
61607,
12477,
47003,
53469,
70084,
81939,
64176,
73708,
60091,
84304,
38766,
60253,
33653,
92463,
95524,
87772,
99837,
85097,
7345,
56066,
1114,
57012,
30353,
85470,
82170,
41344,
10037,
82622,
41719,
54562,
93234,
47683,
40135,
51255,
26307,
91687,
46535,
58402,
67875,
10446,
61880,
1918,
47191,
74717,
11352,
74887,
94642,
39514,
74035,
79738,
97161,
95004,
67507,
29057,
81473,
51371,
9237,
98314,
69495,
3290,
66133,
98176,
61165,
36536,
36178,
47523,
46370,
148,
28221,
33934,
51184,
51364,
53271,
3468,
80570,
28625,
26109,
7632,
24937,
42919,
58963,
7629,
55461,
70895,
11909,
62,
32247,
15773,
34497,
18208,
43789,
55612,
65547,
71638,
40965,
74704,
77034,
31807,
77404,
58142,
98206,
2305,
21558,
41468,
51086,
60941,
73695,
84394,
15831,
75214,
63416,
53946,
10901,
50080,
93592,
94325,
60021,
57328,
25093,
33486,
94389,
63993,
78219,
1271,
83642,
28821,
35026,
61967,
29262,
48007,
2064,
65796,
44027,
91418,
31007,
20796,
99016,
32451,
26443,
29396,
23167,
24212,
15867,
88931,
28365,
31425,
98261,
33853,
6233,
3942,
87462,
53441,
4589,
96772,
99028,
31126,
22655,
24018,
24114,
24089,
46216,
85844,
56812,
23104,
58537,
5569,
68729,
71359,
91277,
98757,
58479,
68907,
92493,
64911,
79353,
40659,
10703,
56994,
98861,
5179,
72691,
68395,
5114,
20983,
75223,
81657,
58824,
9656,
73826,
92974,
17368,
54971,
3863,
31337,
94105,
62679,
1104,
95836,
34412,
80381,
20413,
50922,
31659,
60265,
58257,
74228,
91995,
43592,
34104,
89511,
19223,
14413,
29705,
99719,
20885,
44156,
42916,
69803,
89868,
17890,
9693,
2303,
45005,
81748,
75610,
30291,
64794,
25517,
75772,
10179,
41483,
71783,
59334,
91554,
2536,
52646,
60460,
15901,
34857,
29358,
25412,
83893,
31313,
85479,
79152,
54108,
80438,
67101,
97224,
98189,
83721,
35726,
81101,
27601,
33411,
81816,
30932,
27078,
77758,
264,
84998,
38069,
67212,
4977,
2599,
39316,
57465,
56330,
84134,
59467,
68343,
910,
62482,
3571,
415,
38516,
1263,
82146,
96031,
61856,
58104,
63013,
58553,
70503,
75791,
17000,
74753,
18796,
87986,
21222,
70019,
15768,
87450,
11147,
71707,
8576,
17371,
17430,
71116,
49661,
8612,
10414,
90126,
7199,
92429,
90036,
50857,
95635,
47608,
14026,
72461,
76521,
13016,
16379,
92968,
8118,
91956,
94626,
51492,
12630,
93797,
90959,
88200,
74115,
43837,
89658,
51146,
18579,
52650,
95822,
41614,
49261,
93993,
88020,
45146,
65488,
93656,
88368,
58645,
64710,
10169,
98411,
74840,
1942,
87750,
21522,
27959,
1089,
28093,
27825,
99154,
79731,
95119,
41474,
91511,
31047,
79669,
84918,
61364,
77373,
7676,
77514,
26471,
49838,
46194,
98525,
2129,
77320,
87857,
15885,
59372,
4147,
19861,
3407,
46237,
79860,
31699,
30839,
75248,
22676,
18696,
5520,
22897,
18654,
74330,
87077,
39293,
79268,
33554,
22589,
82836,
67278,
96291,
39468,
43831,
86575,
59848,
99972,
68590,
12604,
63163,
28972,
89481,
12119,
48227,
43681,
59434,
74218,
55825,
61023,
70916,
58180,
83669,
82688,
31789,
76012,
49245,
14038,
64763,
31787,
56602,
80364,
89274,
16021,
69934,
92470,
39272,
30029,
80135,
62271,
19011,
6793,
71769,
50218,
8210,
54843,
42244,
60959,
2164,
93889,
20210,
42327,
45294,
28118,
73440,
90394,
3040,
51469,
28199,
98409,
9931,
19222,
82720,
74044,
89689,
94657,
82857,
28469,
89329,
65161,
60981,
97864,
57822,
2250,
10185,
16306,
8272,
35790,
27874,
82532,
79027,
51632,
44976,
83989,
19832,
77999,
46326,
81463,
47203,
25133,
70835,
76070,
31899,
71945,
22251,
62179,
52569,
60520,
34422,
49810,
65596,
4503,
31577,
46698,
72901,
95722,
38710,
92354,
23261,
39883,
86896,
71506,
92573,
23725,
5809,
32809,
48324,
23888,
6222,
81222,
99819,
76347,
12068,
12115,
24329,
71563,
32472,
39430,
66125,
97498,
4036,
70338,
38348,
91503,
75673,
72473,
46141,
65502,
51941,
1714,
38053,
97501,
1806,
77488,
10440,
7610,
56639,
64101,
84593,
31324,
97310,
46544,
21252,
26751,
10425,
10405,
93937,
80485,
43,
80848,
48461,
48003,
30459,
69831,
98652,
45890,
80522,
71541,
30891,
57861,
29253,
15546,
11694,
16596,
862,
45009,
11275,
581,
14282,
2549,
71682,
72281,
14849,
66714,
93508,
57119,
93467,
29941,
91594,
65959,
55864,
65781,
81267,
46253,
45168,
73514,
70470,
49217,
11574,
47422,
34854,
33833,
36482,
27465,
88007,
86095,
64099,
67890,
22010,
51736,
22425,
6256,
60895,
84429,
52192,
55106,
6595,
89096,
61061,
78464,
83818,
88204,
97101,
6226,
95311,
23617,
95318,
5765,
27783,
52521,
6789,
25555,
54784,
67968,
86393,
60429,
52480,
67523,
62263,
76362,
96270,
26703,
58252,
39403,
84348,
41450,
49887,
54482,
46421,
79639,
79592,
2060,
57945,
15448,
72947,
88483,
63501,
15218,
26194,
10695,
26353,
46260,
34983,
20627,
21836,
87129,
48739,
40257,
53711,
68789,
24280,
33615,
21276,
71567,
86454,
96349,
39583,
92615,
13176,
76750,
23374,
32520,
86159,
14499,
57104,
80140,
85398,
75712,
85358,
54156,
86132,
4567,
85968,
68835,
87306,
77061,
68916,
57366,
11465,
11389,
41645,
67629,
44150,
56110,
90456,
83612,
29713,
51443,
20062,
75158,
69666,
88809,
29728,
3457,
95174,
73811,
36068,
73326,
28274,
8278,
94909,
8344,
83618,
78056,
98486,
36452,
84364,
28979,
37717,
74206,
51237,
43780,
62367,
19573,
57882,
10340,
3773,
85599,
76113,
11649,
62834,
19505,
72121,
87687,
71994,
10005,
87518,
89049,
11367,
58971,
62945,
544,
59767,
14084,
7027,
53848,
8383,
61507,
9155,
22831,
9115,
81029,
2719,
89836,
86476,
96661,
12610,
86542,
39581,
71365,
12838,
23713,
48740,
65985,
76224,
92245,
76999,
71120,
76143,
51325,
7178,
39135,
76273,
86253,
90023,
71655,
24286,
39243,
69563,
50487,
65507,
57116,
37400,
50373,
56470,
69498,
59388,
19878,
26011,
37235,
79781,
21177,
60025,
70501,
98908,
88406,
3817,
82108,
50321,
30786,
64344,
27157,
79334,
79070,
30878,
10453,
51930,
33158,
90978,
30960,
45446,
54691,
84547,
18461,
93448,
68156,
78208,
41205,
79022,
1123,
93552,
67520,
60001,
78197,
1075,
31236,
97232,
15077,
2912,
2802,
87782,
81562,
95286,
10080,
28739,
96435,
95303,
32720,
11235,
23615,
61435,
11304,
61756,
82192,
86478,
3723,
23401,
19535,
89496,
96331,
92905,
87594,
17671,
11407,
32024,
88104,
9613,
16476,
91570,
94943,
13486,
4792,
92900,
85263,
13958,
24463,
24727,
93731,
3935,
90581,
94113,
27362,
20441,
60311,
4266,
97522,
8760,
2670,
10568,
93944,
6692,
97290,
19634,
64302,
54342,
58646,
72042,
41675,
39533,
55536,
74850,
57960,
46211,
42901,
51018,
78584,
54044,
50255,
49185,
64519,
36356,
68539,
58496,
76722,
41605,
71581,
71861,
39655,
59086,
57361,
74628,
39079,
79506,
79086,
51678,
78216,
80671,
33332,
73844,
59636,
80748,
13024,
3705,
10913,
63723,
59208,
74216,
57417,
90232,
78836,
21021,
11064,
12108,
12356,
40407,
36757,
99067,
11322,
71386,
85093,
63866,
3222,
58571,
29642,
21007,
16464,
60985,
19874,
31038,
91151,
34943,
38093,
46310,
88939,
61007,
16186,
98985,
31022,
88908,
34761,
47626,
98106,
30843,
71976,
66997,
44476,
90378,
16627,
99610,
2880,
20268,
76441,
55104,
55565,
61395,
87957,
83614,
51867,
81022,
52489,
69275,
95361,
66475,
10102,
95717,
39573,
86301,
84091,
32643,
52607,
81258,
59323,
53107,
24988,
39010,
2285,
96259,
85655,
94439,
57484,
6035,
66705,
61829,
64447,
51229,
24768,
9005,
85361,
76447,
86211,
37391,
75288,
14969,
66402,
24070,
69705,
61363,
85411,
59423,
4191,
36468,
91489,
9131,
52518,
79177,
44197,
95472,
80703,
63628,
66474,
38905,
30372,
79233,
24906,
18483,
30551,
74479,
69190,
67671,
84829,
51674,
52584,
60244,
86133,
78449,
30995,
88403,
1185,
99609,
65153,
73456,
44837,
16573,
79083,
69887,
86607,
29030,
71345,
41366,
87818,
75924,
59132,
99844,
6243,
70106,
48364,
34138,
34114,
48400,
55668,
41026,
22263,
76338,
58359,
84373,
10969,
22824,
5812,
96389,
34214,
39701,
27179,
93044,
70116,
2390,
93972,
39687,
78418,
53176,
31601,
97236,
39561,
77258,
68791,
13748,
92133,
94237,
2706,
62197,
37839,
27371,
41562,
86451,
94170,
94271,
92214,
48066,
9824,
60514,
82596,
62785,
77298,
67483,
88420,
40237,
99382,
76730,
23806,
3194,
3201,
82621,
57772,
954,
60968,
41467,
74694,
39354,
21207,
86147,
75654,
86302,
78979,
1085,
29861,
35673,
55498,
25821,
75692,
22189,
24503,
55903,
21008,
31009,
72322,
72328,
80468,
72309,
10107,
94058,
81775,
32355,
9657,
26731,
45523,
59685,
69879,
97565,
60296,
50883,
97532,
94516,
14426,
48562,
53781,
96915,
68401,
58458,
12137,
5196,
74289,
48411,
47723,
6071,
79994,
53204,
37625,
10730,
48295,
93766,
50108,
32486,
80926,
26142,
61224,
37133,
16815,
73567,
27914,
38191,
62011,
67511,
66113,
1246,
44097,
74109,
66218,
57056,
6681,
37470,
32734,
77574,
69685,
73275,
52212,
29304,
99922,
95539,
1956,
10733,
22500,
68493,
58281,
52787,
71036,
5643,
38903,
31835,
33447,
84372,
37284,
70146,
69998,
6847,
37035,
95943,
84342,
95349,
23530,
83524,
32980,
70406,
56294,
2402,
25057,
2295,
32476,
92764,
90979,
16318,
42792,
30911,
90663,
45203,
19676,
31773,
67830,
3977,
90987,
30120,
88795,
79105,
18121,
43225,
83704,
63680,
85056,
35534,
77474,
97415,
35655,
82091,
30387,
3146,
3600,
54919,
37878,
58526,
31571,
27133,
78265,
34734,
12930,
48650,
82893,
12264,
92406,
68375,
62815,
80010,
78961,
88418,
91634,
54491,
80236,
59426,
41643,
4385,
47440,
40905,
58600,
25164,
25096,
77472,
27132,
27453,
77149,
26839,
38521,
25326,
17350,
47937,
4697,
97077,
47127,
11538,
68468,
91731,
68531,
91044,
16045,
15485,
97489,
15048,
46441,
10578,
39007,
95251,
8285,
69447,
69431,
69200,
61971,
58218,
51487,
70087,
50162,
53113,
9791,
51311,
51285,
54677,
98451,
41683,
60877,
76118,
52345,
67032,
22452,
2964,
24465,
2041,
56530,
56503,
40323,
86436,
19984,
73178,
67559,
67530,
90187,
16720,
73229,
44996,
67521,
43472,
65032,
19955,
89093,
3107,
74427,
43018,
20360,
33885,
420,
83350,
79570,
32597,
99826,
99243,
99731,
28658,
31098,
99346,
879,
79578,
79149,
30157,
30973,
80702,
79325,
57641,
80075,
30782,
32883,
40922,
2589,
44457,
89614,
94190,
35973,
93382,
73963,
54988,
17812,
63315,
3625,
63243,
18294,
22514,
33851,
67264,
42285,
76076,
30061,
11425,
76120,
64977,
50536,
58992,
38049,
6262,
19817,
43124,
95239,
69672,
43792,
50668,
82248,
61042,
68536,
42760,
22364,
19301,
19305,
64643,
30888,
14197,
50305,
99790,
10764,
58259,
84204,
26262,
58098,
14928,
70219,
6153,
57786,
97076,
13273,
51142,
29549,
68358,
4659,
60276,
71799,
61820,
60878,
47773,
31497,
83586,
81983,
21419,
90801,
51312,
67738,
10943,
32979,
11381,
23722,
73445,
79393,
57646,
37007,
20966,
56937,
86059,
36633,
58736,
9992,
58198,
83812,
15930,
75946,
75956,
23219,
66537,
59536,
64002,
66435,
38944,
28373,
77168,
39518,
87021,
2345,
76186,
98540,
39553,
9805,
86854,
29495,
74461,
72961,
54573,
72840,
45453,
3926,
61256,
48732,
45084,
3911,
68950,
46330,
34324,
52623,
13593,
71443,
61504,
59763,
12094,
61762,
69725,
61768,
81832,
96004,
75038,
42752,
94019,
82609,
10441,
692,
85475,
75492,
75399,
75436,
55074,
63317,
6704,
73707,
94933,
79360,
33927,
18517,
30636,
18416,
3368,
18371,
42198,
37383,
80514,
50026,
38514,
9317,
52481,
1119,
60341,
26822,
84079,
30983,
45326,
22336,
96484,
45527,
16098,
21925,
44930,
71173,
30830,
27191,
78719,
57831,
87661,
87931,
31083,
59267,
28827,
61455,
63513,
91979,
13721,
5995,
79986,
54099,
77358,
40171,
76374,
8839,
86469,
62905,
68537,
83133,
91515,
40115,
65822,
42323,
75030,
60107,
2981,
30032,
93727,
89393,
78962,
88665,
19870,
64325,
77703,
67402,
38538,
52232,
19071,
58013,
5578,
19723,
19793,
29966,
29908,
60321,
93755,
75462,
41665,
17304,
90220,
8228,
88045,
60911,
35485,
56818,
96500,
18298,
52282,
78276,
18368,
74105,
88436,
84531,
22217,
81551,
64253,
25282,
96979,
68548,
97003,
24802,
24618,
1742,
13371,
71773,
65428,
85834,
77056,
95027,
56952,
88165,
97747,
75526,
91630,
24658,
34668,
92570,
39631,
97907,
81145,
94421,
89698,
34531,
4444,
46879,
20635,
7609,
93241,
44510,
4287,
50709,
52536,
38214,
53048,
54770,
75920,
22124,
85024,
48455,
11946,
106,
48743,
26150,
34931,
67685,
91401,
1455,
63611,
98348,
81464,
25261,
60542,
76488,
23059,
30826,
16926,
84957,
55926,
93920,
22950,
20661,
19648,
68815,
55322,
11522,
76869,
54244,
74824,
684,
69553,
59357,
83663,
86199,
98011,
42442,
38582,
9272,
94224,
19226,
55296,
61561,
88684,
85380,
59269,
99340,
18366,
85259,
37858,
23986,
48421,
38467,
95098,
10929,
61027,
39503,
79916,
94327,
38001,
12681,
3065,
94817,
89237,
57842,
8686,
30134,
11821,
98876,
45364,
66808,
73097,
35757,
50177,
40697,
1600,
95086,
62074,
42991,
90736,
78735,
51465,
11668,
61915,
82188,
52704,
81260,
55017,
70152,
38641,
41977,
38686,
49308,
61139,
20722,
57514,
87874,
6707,
85460,
3787,
74070,
21351,
68491,
32886,
80396,
95334,
17453,
44342,
67623,
61200,
77294,
99297,
48190,
67288,
50630,
15157,
86218,
78524,
6049,
63478,
24702,
91926,
58684,
98790,
24769,
40221,
49821,
39111,
83553,
2061,
51269,
54042,
68843,
31409,
48507,
31741,
31956,
98665,
32137,
31735,
47007,
66630,
31289,
2278,
62734,
96721,
47382,
60680,
69279,
83211,
56984,
23490,
69840,
13591,
48475,
34331,
95282,
83903,
25743,
32061,
32503,
98515,
3837,
74273,
67508,
88967,
11723,
95476,
70035,
50710,
77200,
48149,
99745,
97334,
3704,
93873,
33956,
89366,
63842,
18896,
58661,
92360,
98336,
59403,
17532,
72684,
79673,
25194,
20507,
47016,
19484,
61110,
70240,
92613,
18129,
59189,
71341,
99561,
95142,
54272,
39545,
40568,
97307,
89885,
91235,
87162,
665,
2928,
26951,
61997,
68369,
53253,
80847,
50378,
43859,
89853,
56682,
41594,
58405,
66291,
33498,
16860,
73295,
46298,
83106,
80188,
87664,
28213,
96248,
64932,
12711,
70001,
60469,
35821,
21597,
85880,
86202,
87617,
12692,
90849,
16575,
32270,
29509,
69845,
77004,
75662,
50393,
10728,
66483,
51708,
99484,
1648,
90752,
86156,
80376,
1781,
98374,
70493,
61929,
24794,
30078,
78284,
19946,
77312,
96524,
2822,
33647,
39104,
93284,
88541,
71900,
32803,
26774,
59539,
6118,
47431,
76894,
52493,
37970,
64015,
19496,
3224,
81620,
18431,
77623,
99363,
64839,
98667,
3266,
86021,
66168,
2595,
8127,
77836,
24778,
96407,
82094,
31199,
69634,
77341,
75552,
2484,
17471,
7919,
93213,
34752,
63870,
90463,
22983,
58237,
15236,
80254,
57156,
62641,
70704,
71633,
92545,
60919,
31991,
8786,
58871,
51158,
98586,
62968,
61021,
40689,
38682,
1016,
83319,
11056,
47099,
2238,
90598,
75502,
52685,
11024,
35007,
340,
52529,
73860,
20837,
88222,
89897,
11043,
72864,
27068,
84058,
69576,
13245,
60305,
70319,
55183,
95497,
31065,
74612,
13466,
84355,
54544,
18959,
12699,
72103,
17924,
99770,
14810,
95011,
17701,
17935,
17992,
37348,
71362,
52840,
14419,
18040,
46891,
47210,
34676,
80433,
73525,
93872,
11631,
8688,
31562,
48133,
3734,
18813,
99142,
11722,
32531,
33442,
27895,
89061,
26078,
24110,
70423,
96465,
26627,
36817,
207,
87429,
82499,
33796,
28276,
86378,
29090,
87985,
720,
32998,
39869,
39635,
60608,
86680,
57587,
24217,
2561,
2735,
78332,
39997,
28621,
81372,
85019,
11470,
36850,
21138,
59165,
30142,
39517,
78373,
7897,
87212,
10124,
19510,
66729,
58197,
825,
36802,
35999,
78899,
71965,
20583,
17711,
2079,
38168,
83697,
34655,
35477,
64612,
46377,
78317,
55577,
5624,
59968,
30682,
1428,
33011,
11084,
73489,
41747,
65699,
65435,
95176,
38413,
56488,
88231,
9604,
99368,
56433,
27062,
17561,
84868,
48875,
57713,
52682,
84437,
4296,
26268,
68053,
17583,
